IDENT;HPM_VAL;HPS_VAL;MJO_VAL;HPM_%;HPS_%;MJO_%;PL_VAL;PL_%;VIT_VAL;VIT_EVO;COMMENT;NOM_VOIE;SENS_CIR;V85_VL;V85_PL
Z08AE;407;394;5850;-23.0;-22.0;-17.0;256;6.0;17;-19.45;;Cenon 10 Avenue J. Jaurès;Sens Entrant;;
Z09AE;509;429;6681;7.0;0.0;0.0;327;1.0;37;-5.0;;Mérignac VDO;Sens Entrant;;
Z10AS;509;482;4692;-9.0;-19.0;-12.0;27;-1.0;43;2.93;;Talence Rue Vieille Tour Médoquine;Sens Sortant;;
Z10BS;524;485;5655;-24.0;-14.0;-14.0;237;-6.0;31;8.12;;Bordeaux Rue Bethmann Bx II;Sens Sortant;;
Z16AE;382;507;5600;-22.0;-6.0;-8.0;303;-1.0;41;2.17;;Pessac 190 Avenue Jean Jaurès;Sens Entrant;;
Z16DE;613;935;9975;-6.0;-1.0;-1.0;434;2.0;32;7.3;;Pessac 98 Avenue de Saige;Sens Entrant;;
Z16DS;900;848;10384;-5.0;-1.0;0.0;370;-1.0;35;4.02;;Pessac 98 Avenue de Saige;Sens Sortant;;
Z17AE;399;369;5234;11.0;9.0;4.0;127;-54.0;25;-13.79;;Talence Libération Roul Peixotto;Sens Entrant;;
Z17DE;454;335;3571;-12.0;-14.0;-9.0;134;3.0;44;-0.15;;Talence Avenue de Thouars (face au chateau);Sens Entrant;;
Z19AE;450;436;6342;-13.0;-6.0;-6.0;374;-2.0;35;0.72;;Villenave d'Ornon 335 Route Toulouse;Sens Entrant;;
Z19AS;528;565;7269;-10.0;-11.0;-6.0;502;-3.0;36;1.96;;Villenave d'Ornon 335 Route Toulouse;Sens Sortant;;
Z19BS;627;637;9002;-8.0;-6.0;-8.0;822;-7.0;13;-12.14;;Villenave d'Ornon 509 Route Toulouse;Sens Sortant;;
Z20AS;475;582;6701;-5.0;-7.0;-11.0;0;;40;;;Bordeaux 248 Avenue Tassigny;Sens Sortant;;
Z20BE;652;551;6778;3.0;-2.0;-2.0;180;1.0;32;0.46;;Bordeaux 193 Rue Pasteur;Sens Entrant;;
Z21CE;453;425;4970;-3.0;8.0;-5.0;74;-38.0;31;16.94;;Le Bouscat 58 Avenue de Tivoli;Sens Entrant;;
Z21DE;419;455;4670;11.0;10.0;8.0;182;-2.0;30;-10.05;;Le Bouscat Avenue Victor Hugo;Sens Entrant;;
Z21DS;429;419;4426;-22.0;-11.0;-12.0;146;0.0;28;-3.25;;Le Bouscat Avenue Victor Hugo;Sens Sortant;;
Z22AE;601;526;6514;-15.0;-6.0;-11.0;535;0.0;49;0.48;;Lormont 34 quai Elisabeth Dupeyron;Sens Entrant;;
Z22CE;1244;1002;15010;-2.0;-7.0;-5.0;563;-4.0;54;1.79;;Lormont Avenue Kennedy Amitié;Sens Entrant;;
Z22DE;547;813;8822;-16.0;0.0;-4.0;247;-15.0;48;-3.0;;Lormont Avenue de la Résistance;Sens Entrant;;
Z23BS;678;583;6756;-12.0;-14.0;-9.0;366;-1.0;34;1.67;;Bruges Avenue de Gaulle Fleuranceau Rocade;Sens Sortant;;
Z23DE;206;290;3352;3.0;-6.0;2.0;230;7.0;49;1.18;;Bruges Rue de Fieuzal (face au lac);Sens Entrant;;
Z24AE;506;510;6285;-6.0;0.0;-4.0;221;-14.0;44;31.82;;Eysines 245 Avenue de St Médard;Sens Entrant;;
Z24AS;558;557;6263;-10.0;-12.0;-6.0;243;-7.0;45;-0.82;;Eysines 245 Avenue de Saint Médard;Sens Sortant;;
Z25BE;815;559;8229;0.0;-1.0;-6.0;348;-9.0;31;9.87;;Bruges Blvd Parc des Expositions;Sens Entrant;;
Z26BS;177;187;2132;2.0;-23.0;-14.0;42;-14.0;28;;;Bègles 98 Rue Alexis Capelle;Sens Sortant;;
Z27BS;572;447;5605;0.0;-26.0;-12.0;291;0.0;55;1.84;;Pessac Avenue Haut-L‚vˆque;Sens Sortant;;
Z29AE;561;339;4111;-22.0;-6.0;-10.0;79;-4.0;53;-0.63;;Artigues Blvd de Feydeau;Sens Entrant;;
Z29AS;230;425;3215;-16.0;-18.0;-15.0;61;-13.0;53;-3.15;;Artigues Blvd de Feydeau;Sens Sortant;;
Z29CE;1786;1270;16713;-9.0;-11.0;-9.0;627;4.0;30;4.67;;Cenon Blvd de l'Entre-deux-Mers;Sens Entrant;;
Z30BS;688;556;7569;-9.0;-9.0;-10.0;249;0.0;39;1.06;;Mérignac Avenue de la Marne;Sens Sortant;;
Z30DNS;338;445;5460;-11.0;-11.0;-8.0;184;2.0;48;-1.0;;Mérignac 66 Avenue Pierre Mendès France;Sens Mérignac vers Pessac;;
Z30ENS;220;414;3570;-20.0;-15.0;-10.0;86;-7.0;42;0.23;;Mérignac Avenue Bon Air (caserne du Burck);Sens Mérignac vers Pessac;;
Z30ESN;376;274;3656;-26.0;-17.0;-11.0;98;-3.0;41;4.29;;Mérignac Avenue Bon Air (caserne du Burck);Sens Pessac vers Mérignac;;
Z32AE;576;567;6690;-18.0;-16.0;-15.0;395;-4.0;47;17.13;;Floirac 35 Avenue Gaston Cabannes;Sens Entrant;;
Z10CT1;704;706;10372;-17.0;-24.0;-15.0;;;;;;Bordeaux Blvd Leclerc après Thomas;Boulevards Nord > Sud;;
Z10CT12;489;385;5794;-2.0;-5.0;0.0;;;;;;Bordeaux Rue Saignat avant Pl Campeyrau;Sens Sortant;;
Z10CT15;357;410;5010;-7.0;-4.0;-9.0;;;;;;Talence Cours Galliéni après XIV Juillet;Sens Entrant;;
Z10CT16;;;;;;;;;;;;Bordeaux Cours Galliéni après Quintin;Sens Sortant;;
Z10CT17;442;427;4898;-7.0;-11.0;-8.0;;;;;;Talence Rue Vieille Tour après Lavoisier;Sens Entrant;;
Z10CT19;714;791;9790;-10.0;-3.0;-7.0;;;;;;Bordeaux Béchade après giratoire;Sens Sortant;;
Z10CT21;617;648;9956;3.0;2.0;-1.0;;;;;;Bordeaux Tauzin après Haut Brion;Sens Entrant;;
Z10CT23;597;682;9440;-1.0;4.0;-3.0;;;;;;Bordeaux Tauzin avant Rue Haut Brion;Sens Sortant;;
Z10CT4;1192;967;14883;-8.0;-11.0;-11.0;;;;;;Bordeaux 64 Blvd George V;Boulevards Sud > Nord;;
Z10CT7;655;554;7047;-6.0;-1.0;-5.0;;;;;;Talence 35 Cours Galliéni;Sens Sortant;;
Z11CT10;1122;1371;16486;-8.0;-8.0;-8.0;;;;;;Bordeaux Blvd Roosevelt après Rue Hoche;Nord > Sud;;
Z11CT11;588;486;5547;-6.0;-12.0;-11.0;;;;;;Talence Rue Goblet;Sens Entrant;;
Z11CT16;389;378;4562;-6.0;-1.0;-5.0;;;;;;Talence Cours Gambetta après Roustaing;Sens Sortant;;
Z11CT2;398;441;5222;-4.0;-8.0;-8.0;;;;;;Talence Cours Gambetta avant Pt SNCF;Sens Entrant;;
Z12CT12;838;759;11469;-1.0;-8.0;-6.0;;;;;;Bordeaux Blvd Albert 1er après Daguin;Sud > Nord;;
Z12CT3;430;465;6255;-1.0;4.0;3.0;;;;;;Bordeaux Cours de la Somme après Rue Brun;Sens Sortant;;
Z12CT5;480;485;7759;-2.0;-3.0;-3.0;;;;;;Bordeaux Route Toulouse avant Suzon;Sens Entrant;;
Z13CT10;521;449;5928;-10.0;-2.0;-7.0;;;;;;Bordeaux Rue Carnot sens entrant;Sens Entrant;;
Z13CT12;975;796;11680;-8.0;-6.0;-5.0;;;;;;Bordeaux Rue Ecole Normale;Sens Entrant;;
Z13CT14;244;233;3788;;;;;;;;;Bordeaux Ulysse Gayon;Sens Sortant;;
Z13CT15;281;322;3708;-15.0;-16.0;-15.0;;;;;;Bordeaux Rue de Tivoli;Sens Sortant;;
Z13CT16;571;446;6492;;;;;;;;;Bordeaux Croix Blanche après Jean Soula;Sens Entrant;;
Z13CT20;336;437;5117;-12.0;-17.0;-13.0;;;;;;Bordeaux Avenue d'Eysines avant F. Faure;Sens Sortant;;
Z13CT21;324;359;4475;-11.0;-8.0;-10.0;;;;;;Bordeaux Rue de la Course;;;
Z14CT11;676;780;12277;;;;;;;;;Bordeaux Blvd Godard avant Ampère;Nord > Sud;;
Z14CT12;1011;1069;14348;29.0;35.0;29.0;;;;;;Bordeaux Rue L. Faure après L. Fargue;Sens Entrant;;
Z14CT18;309;268;3578;-12.0;-9.0;-10.0;;;;;;Bordeaux Quai de Bacalan après L. Faure;Sud > Nord;;
Z14CT2;827;708;11256;-30.0;-22.0;-29.0;;;;;;Bordeaux Blvd Godard avant Jeanvrot;Sud > Nord;;
Z14CT22;1103;1048;13359;-9.0;-1.0;-6.0;;;;;;Bordeaux Pont Chaban Delmas;Sens Entrant;;
Z14CT24;858;688;10101;-11.0;-8.0;-11.0;;;;;;Bordeaux Brazza avant le pont;Nord > Sud;;
Z14CT3;1005;1239;14368;-4.0;-2.0;0.0;;;;;;Bordeaux Pont Chaban Delmas;Sens Sortant;;
Z15CT15;286;225;3475;-8.0;-9.0;-8.0;;;;;;Bordeaux Rue d'Aviau avant Ducau;Sens Entrant;;
Z15CT9;259;285;3508;-6.0;-2.0;-1.0;;;;;;Bordeaux Rue Godard après Lagrange;de Lagrange  > Counord;;
Z16CT13;276;285;3225;-13.0;-13.0;-10.0;;;;;;Pessac Rue Cohé Centre après Pénard;Nord > Sud;;
Z16CT3;358;463;5445;-7.0;-4.0;-1.0;;;;;;Pessac Avenue Jaurès après Jaubert;Sens Sortant;;
Z16CT5;445;463;5274;-7.0;-14.0;-10.0;;;;;;Pessac Avenue Pasteur après Aciéries;Sens Entrant;;
Z16CT7;302;372;4299;-8.0;-5.0;-4.0;;;;;;Pessac Avenue Jean Jaurès après Chiquet;Sens Entrant;;
Z17CT13;159;263;2158;-15.0;-16.0;-14.0;;;;;;Talence Rue Lamartine avant Suzon;Sens Sortant;;
Z17CT4;1858;1549;21504;-8.0;5.0;-4.0;;;;;;Gradignan Cours de Gaulle;Sens Entrant;;
Z17CT8;653;646;8678;-5.0;-6.0;-7.0;;;;;;Gradignan Cours du Général De Gaulle;Sens Entrant;;
Z17CT9;1316;1333;18656;;;;;;;;;Talence Cours Libération avant la Paillère;Sens Sortant;;
Z18CT1;235;461;5441;-5.0;-14.0;-10.0;;;;;;Gradignan Gal de Gaulle avant platanes;Sens Sortant;;
Z18CT12;297;530;6035;-7.0;-5.0;-6.0;;;;;;Gradignan Gal de Gaulle avant Lahouneau;Sens Sortant;;
Z19CT16;564;628;8859;-8.0;-3.0;-5.0;;;;;;Bègles 168 Route de Toulouse après Sévène;Sens Entrant;;
Z19CT4;392;332;4429;-1.0;10.0;-1.0;;;;;;Villenave d'Ornon Rue Labro;Sens Sortant;;
Z19CT7;342;527;6756;;;;;;;;;Villenave d'Ornon Avenue des Pyrénées;Sens Entrant;;
Z19CT8;715;666;9887;;;;;;;;;Bègles Route de Toulouse;Sens Entrant;;
Z1CT1;741;817;10778;-8.0;-5.0;-8.0;;;;;;Bordeaux 17 Quai Louis XVIII Ferrère;Nord > Sud;;
Z1CT10;591;631;8732;;;;;;;;;Bordeaux Quai des Chartrons;Nord > Sud;;
Z1CT3;648;784;9932;-10.0;-6.0;-11.0;;;;;;Bordeaux Quai Louis XVIII Munich/Orléans;Nord > Sud;;
Z20CT1;843;1021;11948;-3.0;-2.0;-4.0;;;;;;Bordeaux Avenue de Gaulle après Bocage;Sens Sortant;;
Z20CT5;641;639;7964;;;;;;;;;Bordeaux Avenue du Maréchal de Lattre de Tassigny;Sens Entrant;;
Z22CT10;193;253;2897;-19.0;0.0;-8.0;;;;;;Lormont Dupin après Tallavi;Pt Aquit=> av de Paris;;
Z22CT11;343;286;3505;-16.0;-7.0;-10.0;;;;;;Lormont Dupin après Lavergne;Av. de Paris=> Pt Aquit;;
Z22CT12;356;297;3612;-14.0;-6.0;-9.0;;;;;;Lormont Dupin  après Resistance;Sens Entrant;;
Z22CT13;833;872;15866;;;;;;;;;Cenon Rue de l'Amitié;Sens Sortant;;
Z22CT2;362;491;5243;-22.0;-13.0;-14.0;;;;;;Cenon Avenue de Paris après 4 Pavillons;Sens Sortant;;
Z22CT8;1012;747;11282;-10.0;-10.0;-9.0;;;;;;Cenon Avenue Carnot après 4 Pavillons;Sens Entrant;;
Z23CT10;603;619;8745;;;;;;;;;Eysines Avenue du Médoc avant C. du Vigean;Sens Entrant;;
Z23CT9;444;383;4761;;;;;;;;;Le Bouscat Avenue de l'Hippodrome avant la route du Médoc;Sud > Nord;;
Z24CT11;621;1024;12587;6.0;8.0;-5.0;;;;;;Mérignac Magudas après rocade;Sens Entrant;;
Z24CT13;345;536;5241;-26.0;7.0;-7.0;;;;;;Le Haillan G. Eiffel après Laplace;Sud > Nord;;
Z24CT2;561;627;6609;;;;;;;;;Eysines Avenue de St Médard;Sens Entrant;;
Z25CT11;583;733;7174;-13.0;-20.0;-12.0;;;;;;Bordeaux Allée Boutaut avant Claudeville;Sens Entrant;;
Z25CT13;560;520;6680;-12.0;8.0;-4.0;;;;;;Bordeaux Allée de Boutaut après Laroque;Sens Sortant;;
Z25CT14;677;818;8870;-13.0;-6.0;-7.0;;;;;;Bordeaux Allée Boutaut après Claudeville;Sens Entrant;;
Z25CT16;55;90;973;2.0;-5.0;3.0;;;;;;Bordeaux Cours de Quebec après Laroque;Sud > Nord;;
Z25CT17;72;191;2042;-19.0;-10.0;-9.0;;;;;;Bordeaux Quebec avant Royer;Nord > Sud;;
Z25CT19;520;298;4145;-19.0;-19.0;-22.0;;;;;;Bordeaux Vélodrome N>S;Nord > Sud;;
Z25CT24;88;110;1113;6.0;-21.0;3.0;;;;;;Bordeaux Brunet avant Brandenburg;Sens Entrant;;
Z26CT1;616;712;10855;-5.0;-11.0;13.0;;;;;;Bordeaux Blvd Albert 1er avant Curie;Nord > Sud;;
Z26CT4;328;291;4446;21.0;9.0;10.0;;;;;;Bordeaux Carle Vernet  avant Armagnac;Sens Entrant;;
Z26CT5;169;172;2415;-30.0;-20.0;-22.0;;;;;;Bordeaux Pallière avant Carle Vernet;Sens Entrant;;
Z26CT8;157;215;2188;-6.0;-6.0;-2.0;;;;;;Bègles Moga  après Durcy;Sens Entrant;;
Z27CT16;220;353;3759;-11.0;-16.0;-10.0;;;;;;Pessac Haut Lévêque après Avenue de Canéjan;Sud > Nord;;
Z27CT4;422;693;7658;13.0;1.0;5.0;;;;;;Pessac Avenue Leclerc après Félix Faure;Sens Sortant;;
Z27CT5;254;506;5053;-14.0;-8.0;-14.0;;;;;;Pessac Avenue du Haut Lévêque après le CHR;Sud > Nord;;
Z28CT3;188;440;4957;-25.0;-7.0;-13.0;;;;;;St Médard Avenue Montaigne;Sens Sortant;;
Z28CT8;560;550;7317;-4.0;1.0;-4.0;;;;;;St Médard Avenue DescaRoutes après Gauthier;Sens Entrant;;
Z29CT10;212;414;3923;-12.0;-9.0;-9.0;;;;;;Floirac Dubedout avant Allende;Sens Sortant;;
Z29CT13;160;221;2399;-8.0;-6.0;-5.0;;;;;;Floirac Avenue Clémenceau après Dubedout;Sud > Nord;;
Z29CT4;220;161;2255;-6.0;-6.0;-9.0;;;;;;Bordeaux Rue Galin;Sens Entrant;;
Z2CT20;95;149;2315;-21.0;-23.0;-22.0;;;;;;Bordeaux Montée place Bir Hakeim;Bretelle N>S Montée vers pl Bir Hakeim;;
Z2CT23;185;304;3329;-28.0;-22.0;-24.0;;;;;;Bordeaux Rue de Belfort après Juin;Nord > Sud;;
Z2CT24;86;156;2258;7.0;6.0;4.0;;;;;;Bordeaux Alsace-Lorraine après Cheverus;Sens Sortant;;
Z2CT7;548;428;6181;-15.0;-13.0;-16.0;;;;;;Bordeaux Juin A.France;Sens Sortant;;
Z30CT12;352;595;6773;-23.0;-6.0;-11.0;;;;;;Mérignac Avenue Somme avant Chemin Long;Sens Sortant;;
Z30CT15;82;146;1473;-20.0;-32.0;-28.0;;;;;;Mérignac Route  Pessac;Nord > Sud;;
Z30CT17;464;509;6431;-2.0;-2.0;1.0;;;;;;Mérignac Avenue Mendès-France;Sud > Nord;;
Z30CT19;497;422;5782;-15.0;-3.0;-11.0;;;;;;Mérignac Avenue Maréchal Leclerc après Coty;Nord > Sud;;
Z30CT21;453;389;5733;-13.0;-16.0;-15.0;;;;;;Mérignac Avenue de l'Alouette;Sud > Nord;;
Z30CT22;271;512;5929;-23.0;-23.0;-18.0;;;;;;Mérignac Avenue de l'Alouette après  Somme;Nord > Sud;;
Z30CT4;122;291;3605;;;;;;;;;Mérignac Avenue du Président John Fitzgerald Kennedy;Sens Sortant;;
Z31CT6;702;715;8895;5.0;-3.0;-5.0;;;;;;Bassens Entrée Ech. 2;Bretelle Entrante Nord;;
Z31CT7;170;720;5958;70.0;-4.0;-3.0;;;;;;Carbon Blanc Griffons avant Pasteur;Sud > Nord;;
Z31CT8;518;483;6451;23.0;-1.0;-2.0;;;;;;Bassens Bourdieu avant Beaumont;Nord > Sud;;
Z3CT14;259;468;3854;-14.0;-12.0;-13.0;;;;;;Bordeaux Rue Lamourous avant St. Genès.;Sens Sortant;;
Z3CT16;313;306;5022;18.0;15.0;7.0;;;;;;Bordeaux Cours de la Marne après Meunier;Sens gare vers Victoire;;
Z4CT15;547;478;8678;;;;;;;;;Bordeaux Cours de Verdun;Nord > Sud;;
Z4CT20;200;213;2924;-3.0;-4.0;-7.0;;;;;;Bordeaux Allée de Bristol;Bristol > Hémicycle;;
Z4CT21;252;294;3694;-15.0;-9.0;-22.0;;;;;;Bordeaux Rue Esprit des Lois;Vers les Quais;;
Z4CT23;288;366;4915;-5.0;2.0;-5.0;;;;;;Bordeaux Cours de Verdun avant Doumer;Sens Sortant;;
Z4CT3;649;592;9630;5.0;8.0;-1.0;;;;;;Bordeaux Cours Clémenceau après Monbadon;Nord > Sud;;
Z4CT8;218;174;3010;-8.0;-7.0;-11.0;;;;;;Bordeaux Rue Judaique après C. d'Eau;Sens Sortant;;
Z5CT15;486;779;8260;-12.0;-18.0;0.0;;;;;;Bordeaux Quai Deschamps;Nord > Sud;;
Z5CT17;2347;1781;22451;1.0;2.0;0.0;;;;;;Bordeaux Pont St Jean;Sens Entrant;;
Z5CT18;1677;1950;22450;-11.0;-9.0;-8.0;;;;;;Bordeaux Pont St Jean;Sens Sortant;;
Z5CT5;1112;919;13567;-5.0;3.0;-3.0;;;;;;Bordeaux Voie sur berge avant Pt St Jean;Rive Gauche Sud > Nord;;
Z5CT6;778;599;7785;;;;;;;;;Bordeaux Quai de Paludate;Sens Entrant vers gare;;
Z5CT7;976;1292;14700;;;;;;;;;Bordeaux Quai de Paludate;Sens Sortant;;
Z6CT16;303;325;4636;-10.0;-3.0;-9.0;;;;;;Bordeaux Rue Judaique avant Soula;Sens Sortant;;
Z6CT17;93;228;2198;-5.0;-8.0;-6.0;;;;;;Bordeaux Rue Nauville avant Judaique;Sud > Nord;;
Z6CT5;485;552;7397;-11.0;-9.0;-9.0;;;;;;Bordeaux Rue Judaique après Chevalier;Sens Sortant;;
Z6CT6;919;1066;13971;-13.0;-14.0;-12.0;;;;;;Bordeaux Avenue de la République;Sens Sortant;;
Z6CT9;414;494;6187;-6.0;-14.0;-15.0;;;;;;Mérignac Avenue de Marne avant Mondésir;Sens Entrant;;
Z7CT16;369;381;4298;-1.0;-7.0;-11.0;;;;;;Mérignac Tassigny avant Robinson;Sens Sortant;;
Z7CT8;170;327;3624;-17.0;-8.0;-13.0;;;;;;Mérignac Avenue Leclerc après V. Eglise;Sud > Nord;;
Z8CT10;388;436;5119;-28.0;-13.0;-17.0;;;;;;Cenon Cours de Verdun après Yser;Curie > J. Jaurès;;
Z8CT11;992;1117;12866;-10.0;-5.0;-8.0;;;;;;Bordeaux Blvd J. Curie après St Emilion;Sens Entrant;;
Z8CT18;290;278;3256;-22.0;-18.0;-17.0;;;;;;Bordeaux bretelle Pont St Emilion;Sens Entrant;;
Z8CT3;266;250;3495;2.0;-7.0;-7.0;;;;;;Bordeaux Avenue Thiers après Pt Bouthier;Sens Entrant;;
Z8CT5;313;226;3730;-7.0;-9.0;-9.0;;;;;;Bordeaux Avenue Thiers après Lauzac;Sens Entrant;;
Z8CT8;545;707;8475;-19.0;-14.0;-14.0;;;;;;Cenon Avenue Carnot après Carrières;Sens Sortant;;
Z9CT1;1075;931;15177;-23.0;-21.0;-20.0;;;;;;Bordeaux Blvd Gautier après Arès;Boulevards Nord > Sud;;
Z9CT18;653;663;9155;-9.0;-11.0;-9.0;;;;;;Bordeaux Blvd G Pompidou après Despagnet;Sens Entrant;;
Z9CT19;742;593;9771;-9.0;-5.0;-8.0;;;;;;Bordeaux Rue de Canolle devant DescaRoutes;Sens Sortant;;
Z9CT2;853;831;11729;-14.0;-18.0;-15.0;;;;;;Bordeaux Blvd Gautier après Larminat;Boulevards Nord > Sud;;
Z9CT3;935;914;12973;-7.0;-10.0;-10.0;;;;;;Bordeaux Blvd Leclerc après Lecoq;Boulevards Sud > Nord;;
Z9CT6;515;443;6276;-1.0;-6.0;-4.0;;;;;;Bordeaux Rue Larminat après Rue Redon;Sens Entrant;;
Z7CT6;;;;;;;;;;;;Mérignac Avenue de Verdun après Rostand;Sens Entrant;;
Z16BE;;;;;;;;;;;;Pessac 9 Avenue de Madran;Sens Entrant;;
Z16CT14;;;;;;;;;;;;Pessac Rue Chateaubriand après Lamartine;Sud > Nord;;
Z06AE;;;;;;;;;;;;Mérignac 44 Avenue de Mérignac;Sens Entrant;;
Z06AS;;;;;;;;;;;;Mérignac 44 Avenue de Mérignac;Sens Sortant;;
Z26CE;;;;;;;;;;;;Bègles 60 Blvd Jean-Jacques BOSC;Nord > Sud;;
Z26CS;;;;;;;;;;;;Bègles 60 Blvd Jean-Jacques BOSC;Sud > Nord;;
Z4CT16;;;;;;;;;;;;Bordeaux Cours de Verdun avant Fondaudège;Nord > Sud;;
Z05AE;116;100;1482;-24.0;-6.0;-8.0;81;-8.0;43;0.74;;Bègles Quai Wilson;Sens Entrant;;
Z05BE;680;521;7448;-9.0;-5.0;-8.0;786;-2.0;46;20.85;;Bordeaux Quai Souys (près Rue Bergès);Sens Entrant;;
Z07AE;490;886;9647;-11.0;0.0;-4.0;440;12.0;33;4.94;;Mérignac face 130 bis Avenue de l'Yser;Sens Entrant;;
Z07AS;600;565;8800;-3.0;-1.0;-6.0;594;0.0;26;3.08;;Mérignac face 130 bis Avenue de l'Yser;Sens Sortant;;
Z07BS;513;447;5516;59.0;16.0;12.0;173;-6.0;39;23.25;;Mérignac 20 Avenue du Chut;Sens Sortant;;
Z09AS;415;530;6687;-3.0;1.0;-4.0;334;-4.0;35;4.18;;Mérignac VDO;Sens Sortant;;
Z10AE;433;429;4883;2.0;-11.0;-8.0;84;0.0;44;3.97;;Talence Rue Vieille Tour Médoquine;Sens Entrant;;
Z10BE;465;507;5707;-4.0;-15.0;-12.0;468;-3.0;34;2.37;;Bordeaux Rue Bethmann Bx II;Sens Entrant;;
