IDENT;HPM_VAL;HPS_VAL;MJO_VAL;HPM_%;HPS_%;MJO_%;PL_VAL;PL_%;VIT_VAL;VIT_EVO;COMMENT;NOM_VOIE;SENS_CIR;V85_VL;V85_PL
Z14BE;265;462;5329;2.0;-1.0;-9.0;531;-8.0;37;;;Bordeaux Blvd A.Daney Latule R.Maran;Sens Entrant;;
Z16AS;444;421;5477;-16.0;-12.0;-9.0;268;-3.0;42;2.69;;Pessac 190 Avenue Jean Jaurès;Sens Sortant;;
Z16CE;523;738;7714;-4.0;-8.0;-8.0;405;0.0;20;-2.51;;Pessac Avenue de Canejan niveau rocade;Sens Entrant;;
Z17AS;366;373;5088;-15.0;-6.0;-11.0;162;-11.0;20;16.28;;Talence Libération Roul Peixotto;Sens Sortant;;
Z17BE;997;1061;14553;-3.0;0.0;-4.0;680;3.0;27;1.78;;Talence Liberation Peyberland Rabelais;Sens Entrant;;
Z17BS;972;995;12979;-2.0;1.0;-9.0;674;1.0;28;0.76;;Talence Liberation Peyberland Rabelais;Sens Sortant;;
Z17CS;277;654;4403;-9.0;-15.0;-12.0;134;-4.0;44;9.0;;Gradignan 14 Rue Naudet;Sens Sortant;;
Z19BE;694;736;10222;9.0;10.0;9.0;750;12.0;15;-15.18;;Villenave d'Ornon 509 Route Toulouse;Sens Entrant;;
Z19CE;591;749;9231;-8.0;5.0;-3.0;517;0.0;33;14.77;;Villenave d'Ornon Rue Pierre Proud'hon;Sens Entrant;;
Z19DE;393;360;4356;-5.0;-1.0;-2.0;112;2.0;42;2.18;;Talence 177 chemin de Leysotte;Sens Entrant;;
Z20BS;438;633;6254;-9.0;-3.0;-8.0;205;-4.0;31;9.18;;Bordeaux 193 Rue Pasteur;Sens Sortant;;
Z21BE;561;513;5990;-10.0;-9.0;-10.0;142;-19.0;32;6.6;;Le Bouscat 168 Avenue d'Eysines;Sens Entrant;;
Z21BS;432;542;5700;-17.0;-14.0;-17.0;132;-14.0;34;11.99;;Le Bouscat 168 Avenue d'Eysines;Sens Sortant;;
Z22BE;387;457;5682;-5.0;-6.0;-6.0;271;-8.0;29;8.33;;Lormont 36 Avenue de Paris;Sens Entrant;;
Z22BS;335;466;4942;-25.0;-11.0;-12.0;256;-17.0;35;3.86;;Lormont 36 Avenue de Paris;Sens Sortant;;
Z22DS;316;722;7457;;-4.0;-2.0;342;2.0;38;26.2;;Lormont Avenue de la Résistance;Sens Sortant;;
Z23AS;530;572;6124;0.0;2.0;-5.0;137;-20.0;37;2.11;;Eysines 126 Avenue du Taillan;Sens Sortant;;
Z23BE;400;463;5663;-2.0;1.0;-9.0;389;-17.0;32;5.21;;Bruges Avenue de Gaulle Fleuranceau Rocade;Sens Entrant;;
Z23DS;517;454;5332;-5.0;3.0;0.0;292;15.0;46;4.11;;Bruges Rue de Fieuzal;Sens Sortant;;
Z23ES;941;1417;14300;11.0;1.0;1.0;701;14.0;69;10.17;;Le Taillan-Médoc Route de Lacanau;Sens Sortant;;
Z25AE;578;609;7973;-4.0;11.0;-5.0;258;-5.0;40;7.88;;Bruges Allée de Boutaut;Sens Entrant;;
Z25AS;588;574;7095;-5.0;-1.0;-6.0;210;-5.0;50;0.41;;Bruges Allée de Boutaut;Sens Sortant;;
Z25BS;702;952;10604;-3.0;2.0;-4.0;608;;27;;;Bruges Blvd Parc des Expositions;Sens Sortant;;
Z26AS;414;588;6636;-7.0;-10.0;-5.0;380;12.0;43;-0.72;;Bègles Route de Courréjean;Sens Sortant;;
Z26BE;249;206;2663;-27.0;-17.0;-21.0;92;-35.0;30;;;Bègles 98 Rue Alexis Capelle;Sens Entrant;;
Z27BE;375;530;5555;-12.0;-11.0;-10.0;288;4.0;48;8.58;;Pessac Avenue Haut-L‚vˆque;Sens Entrant;;
Z29BE;1933;1648;20934;-5.0;-8.0;-6.0;659;1.0;42;8.52;;Bordeaux Blvd Joliot Curie après Benauge;Sens Entrant;;
Z29BS;;;;;;;;;;;;Bordeaux Blvd Joliot Curie après Benauge;Sens Sortant;;
Z29DE;891;698;9282;-4.0;1.0;-4.0;327;-4.0;29;-3.95;;Cenon Avenue Jean Zay / bretelle rocade;Sens Entrant;;
Z29DS;436;843;8625;2.0;8.0;1.0;321;0.0;30;0.28;;Cenon Avenue Jean Zay / bretelle rocade;Sens Sortant;;
Z30BE;413;595;6627;-8.0;-14.0;-14.0;229;-3.0;42;4.02;;Mérignac Avenue de la Marne;Sens Entrant;;
Z30CE;352;576;5891;7.0;-5.0;-6.0;239;16.0;30;1.83;;Mérignac face 153 Avenue de la Somme;Sens Entrant;;
Z30DSN;490;477;6264;-19.0;-7.0;-7.0;170;2.0;37;-0.22;;Mérignac 66 AvenuePierre Mendès France;Sens Pessac vers Mérignac;;
Z30FNS;458;720;7251;-7.0;-8.0;-9.0;620;11.0;59;3.78;;Mérignac Roland GARROS;Nord > Sud;;
Z30FSN;891;580;7735;-28.0;-8.0;-18.0;624;3.0;54;14.17;;Mérignac Roland GARROS;Sud > Nord;;
Z33AS;595;867;10435;;;;995;;52;;;Blanquefort Avenue du XI Novembre;Sens Sortant;;
Z35AS;267;961;10198;;;;477;;43;0.0;;Ambares Avenue de la Libération;Sens Sortant;;
Z7CS;290;691;5040;25.0;-11.0;-15.0;276;-19.0;;;;Martignas Avenue du bassin d'Arcachon;Sens Sortant;;
Z10CT11;263;317;3335;-4.0;-5.0;3.0;;;;;;Bordeaux Rue Mouneyra après Dupeux;Sens Sortant;;
Z10CT14;684;627;9611;10.0;12.0;1.0;;;;;;Bordeaux Rue Saignat après Pl Campeyrau;Sens Entrant;;
Z10CT2;751;894;12091;-16.0;-16.0;-13.0;;;;;;Bordeaux Blvd George V après Saignat;Boulevards Nord > Sud;;
Z10CT22;;;;;;;;;;;;Bordeaux Sourdis après Tondu;Sens Entrant;;
Z10CT3;1004;902;14135;-4.0;-6.0;-6.0;;;;;;Bordeaux Blvd George V avant barr Pessac;Boulevards Sud > Nord;;
Z11CT12;1098;987;13617;-3.0;0.0;-4.0;;;;;;Bordeaux Blvd Roosevelt avant Jaurès;Sud > Nord;;
Z11CT13;313;361;4310;5.0;-3.0;-4.0;;;;;;Bordeaux Rue Brun;Bld > Somme;;
Z11CT14;;;;;;;;;;;;Bordeaux Blvd Roosevelt avant trémis;Boulevards Sud > Nord;;
Z11CT15;365;362;4477;-8.0;2.0;-3.0;;;;;;Talence Cours Gambetta après Pt SNCF;Sens Sortant;;
Z11CT8;217;266;2992;-9.0;1.0;-4.0;;;;;;Talence Cours Gambetta avant Combes;Sens Sortant;;
Z12CT10;682;807;10296;-10.0;-10.0;-7.0;;;;;;Bordeaux Blvd Albert 1er après Cabié;Nord > Sud;;
Z12CT13;649;614;8904;-7.0;-4.0;-6.0;;;;;;Bordeaux 52 Blvd Albert 1er;Sud > Nord;;
Z12CT2;370;317;4713;-3.0;-6.0;-5.0;;;;;;Bordeaux Rue Malbec avant Nansouty;Sens Sortant;;
Z12CT4;775;826;10799;-6.0;0.0;-3.0;;;;;;Bordeaux Route Toulouse après Suzon;Sens Sortant;;
Z12CT9;676;746;9937;-11.0;-15.0;-11.0;;;;;;Bordeaux Blvd Roosevelt avant Toulouse;Nord > Sud;;
Z13CT2;837;899;14513;-18.0;-18.0;-16.0;;;;;;Bordeaux Blvd Pierre 1er après Tivoli;Nord > Sud;;
Z13CT3;1108;1063;16409;-12.0;-12.0;-13.0;;;;;;Bordeaux Blvd Wilson après Eysines;Nord > Sud;;
Z13CT4;1136;1107;17544;-3.0;-2.0;-8.0;;;;;;Bordeaux Blvd Wilson après Colmar;Sud > Nord;;
Z13CT5;1375;1405;21821;;;;;;;;;Bordeaux Blvd Wilson après Carnot;Sud > Nord;;
Z13CT6;;;;;;;;;;;;Bordeaux Rue Croix de Seguey;Sens Sortant;;
Z13CT7;187;373;3507;;;;;;;;;Bordeaux Cours de la Libération;Sens Sortant;;
Z14CT13;377;382;5411;-3.0;1.0;-7.0;;;;;;Bordeaux Quai Chartrons;Nord > Sud;;
Z14CT17;823;799;10463;-4.0;2.0;-6.0;;;;;;Bordeaux Rue L. Faure;Sens Sortant;;
Z14CT19;547;654;7516;-7.0;0.0;-4.0;;;;;;Bordeaux Cours Balguerie Stuttenberg;Sens Sortant;;
Z14CT20;278;534;5738;;;;;;;;;Bordeaux Boulevard Alfred Daney;Sens Entrant;;
Z14CT21;393;453;6701;;;;;;;;;Bordeaux Boulevard Alfred Daney;Sens Sortant;;
Z14CT4;765;666;8820;;;;;;;;;Le Bouscat Allée de Boutaut;Sens Entrant;;
Z14CT9;2077;1504;24033;4.0;2.0;-2.0;;;;;;Bordeaux Blvd A d'Aquitaine avant Latule;Sens Entrant;;
Z15CT11;180;219;2315;-22.0;-16.0;-10.0;;;;;;Bordeaux Avenue E. Counord après giratoire;Sens Sortant;;
Z15CT13;62;91;1216;-3.0;4.0;3.0;;;;;;Bordeaux Avenue E. Counord après Godard;Sens Sortant;;
Z15CT17;299;340;3723;-15.0;-11.0;-15.0;;;;;;Bordeaux Rue Mandron après Rue Godard;Sens Sortant;;
Z15CT5;294;312;4312;;;;;;;;;Bordeaux Cours Martinique après Portal;Sens Sortant;;
Z15CT6;33;40;501;-21.0;-16.0;-16.0;;;;;;Bordeaux Cours E. de Fayolle après Doumer;Sens Sortant;;
Z16CT10;478;532;5784;-8.0;-12.0;-11.0;;;;;;Pessac Rue Pénard avant Cohé;Sens Sortant;;
Z16CT2;393;472;5284;-11.0;-6.0;-5.0;;;;;;Bordeaux Avenue Jaurès;Sens Sortant;;
Z16CT8;275;310;3385;-15.0;-11.0;-10.0;;;;;;Pessac Rue Pénard après Echoppes;Sens Sortant;;
Z17CT14;;;;;;;;;;;;Talence Cours de la Libération après Roul;Sens Sortant;;
Z17CT2;423;447;6344;-6.0;-2.0;0.0;;;;;;Talence Cours de la Libération après Bdx 1;Sens Sortant;;
Z17CT5;397;575;7924;;;;;;;;;Talence 552 Cours  Lib‚ration;Sens Entrant;;
Z17CT7;358;422;5586;17.0;10.0;7.0;;;;;;Talence Libération après Suzon;Sens Entrant;;
Z18CT3;171;468;4586;1.0;-2.0;-3.0;;;;;;Gradignan Gal de Gaulle après place;Sens Sortant;;
Z19CT10;286;263;3473;-22.0;-21.0;-16.0;;;;;;Villenave d'Ornon Labro vers Bègles;Sens Entrant;;
Z19CT12;200;55;933;-20.0;-11.0;-9.0;;;;;;Villenave d'Ornon Leclerc avant Gaston;Sens Entrant;;
Z19CT15;264;124;1682;;;;;;;;;Villenave-d'Ornon Rue Jean Pages;Sens Entrant;;
Z19CT2;405;405;5967;-10.0;-8.0;-6.0;;;;;;Villenave d'Ornon 246 Route de Toulouse;Sens Entrant;;
Z19CT3;486;477;7119;3.0;1.0;4.0;;;;;;Villenave d'Ornon Toulouse Chatry/Labro;Sens Sortant;;
Z1CT11;728;661;8827;-16.0;-8.0;-12.0;;;;;;Bordeaux Quai Chartrons après  Latour;Sud > Nord;;
Z1CT15;194;184;2749;-18.0;-22.0;-13.0;;;;;;Bordeaux Martinique;Sens Entrant;;
Z1CT4;848;1140;14160;-15.0;-9.0;-13.0;;;;;;Bordeaux Quai Richelieu Aides/Cailhau;Nord > Sud;;
Z1CT5;1407;1104;16060;-8.0;-6.0;-9.0;;;;;;Bordeaux Quai Richelieu  Cailhau/Bourse;Sud > Nord;;
Z20CT2;414;538;6229;2.0;1.0;-4.0;;;;;;Bordeaux Avenue Leclerc après Monument;Sens Sortant;;
Z20CT4;619;641;7133;-10.0;-7.0;-8.0;;;;;;Bordeaux Avenue Tassigny  avant Bleuets;Sens Entrant;;
Z20CT7;;;;;;;;;;;;Bordeaux Avenue Barthou après La Cape;Sens Sortant;;
Z20CT8;;;;;;;;;;;;Bordeaux Avenue Louis Barthou avant La Cape;Sens Entrant;;
Z21CT1;302;344;3742;;;;;;;;;Bordeaux Avenue Libération avant Poincaré;Sens Sortant;;
Z21CT3;374;386;4731;;;;;;;;;Bordeaux Avenue Libération après le carrefour, avant la Rue des Ecus;Sens Sortant;;
Z22CT4;1094;957;14264;-3.0;-6.0;-5.0;;;;;;Artigues Avenue Kennedy avant 4 Pavillons;Sens Entrant;;
Z22CT7;302;405;4988;-12.0;-5.0;-8.0;;;;;;Lormont Avenue de Paris vers 4 Pavillons;Nord > Sud;;
Z23CT13;191;213;2512;;;;;;;;;Bruges Avenue Charles de Gaulle;Sud > Nord;;
Z23CT3;664;817;10079;;;;;;;;;Bruges Route du Médoc avant Croix du Vigean;Sens Sortant;;
Z23CT6;335;361;5175;;;;;;;;;Eysines Avenue du Médoc avant Route Pauillac;Sens Entrant;;
Z24CT12;819;965;11713;-4.0;-2.0;-4.0;;;;;;Le Haillan Magudas avant rocade;Sens Entrant;;
Z24CT4;496;552;6172;-8.0;-10.0;-7.0;;;;;;Le Haillan Avenue Pasteur après Chavailles;Sens Entrant;;
Z24CT7;92;336;2644;-7.0;-15.0;-12.0;;;;;;Mérignac Daudet avant Magudas;Sud > Nord;;
Z24CT8;1479;1257;16481;-3.0;0.0;-3.0;;;;;;Mérignac Magudas avant rocade;Sens Sortant;;
Z24CT9;1128;907;14408;2.0;14.0;0.0;;;;;;Mérignac Magudas après Cigale;Sens Sortant;;
Z25CT1;393;304;4106;-11.0;-5.0;-14.0;;;;;;Bordeaux Cours Bricaud après Ratabou;Sens Entrant;;
Z25CT2;;;;;;;;;;;;Bordeaux Cours Bricaud après giratoire;Sens Sortant;;
Z25CT20;405;474;4531;-39.0;-27.0;-29.0;;;;;;Bordeaux Bricaud S>N avant v‚lodrome;Sud > Nord;;
Z25CT6;243;429;4990;-8.0;1.0;-1.0;;;;;;Bordeaux Avenue 40 Journaux avant Tobeen;Sud > Nord;;
Z26CT7;85;96;1005;18.0;4.0;10.0;;;;;;Bègles Croizat après Lapelleterie;Sens Sortant;;
Z27CT1;608;568;7154;-1.0;-3.0;-3.0;;;;;;Pessac Avenue Leclerc avant Félix Faure;Sens Entrant;;
Z27CT11;384;690;7338;1.0;-2.0;-3.0;;;;;;Pessac Avenue Leclerc après Meyraud;Sens Sortant;;
Z27CT12;630;620;8009;-2.0;-3.0;-3.0;;;;;;Pessac Avenue Leclerc avant Meyraud;Sens Entrant;;
Z27CT13;223;350;3754;-9.0;-15.0;-10.0;;;;;;Pessac Haut Lévêque avant Matisse;Sud > Nord;;
Z27CT14;504;421;5289;-3.0;-22.0;-11.0;;;;;;Pessac Haut Lévêque avant Magellan;Nord > Sud;;
Z27CT15;153;260;2211;3.0;-17.0;7.0;;;;;;Pessac Avenue de Canéjan;Sens Entrant;;
Z27CT2;589;568;6615;-8.0;-11.0;-8.0;;;;;;Pessac Pasteur après Haut-Lévêque;Sens Entrant;;
Z27CT8;550;318;4300;;;;;;;;;Pessac Rue des Anciens de l'AFN;Nord > Sud;;
Z27CT9;717;896;10013;2.0;-11.0;-5.0;;;;;;Pessac Avenue du Bourghail après Monbalon;Nord > Sud;;
Z28CT4;357;190;2777;;;;;;;;;St Médard Avenue de Gaulle avant Rousseau;Sens Entrant;;
Z28CT7;559;594;7829;-2.0;0.0;-5.0;;;;;;St Médard Avenue Montaigne après Rue Capsec;Sens Entrant;;
Z29CT14;415;485;5561;-11.0;1.0;-4.0;;;;;;Cenon Avenue Jean Zay avant PP Gsc Perrault;Sens Entrant;;
Z29CT15;392;343;4457;12.0;-2.0;1.0;;;;;;Cenon Avenue Clémenceau avant 8 mai 45;Sens Sortant;;
Z29CT2;407;383;4548;-8.0;-10.0;-12.0;;;;;;Floirac Monrepos avant Cours Gambetta;Sens Entrant;;
Z29CT5;110;266;2269;-6.0;2.0;-1.0;;;;;;Bordeaux Rue Galin;Sens Sortant;;
Z29CT6;534;886;8329;-6.0;-7.0;-6.0;;;;;;Cenon Bretelle Curie vers entre 2 mers;Curie > Entre Deux Mers;;
Z2CT11;572;465;7816;-6.0;-8.0;-4.0;;;;;;Bordeaux Cours d'Albret après République;Sud > Nord;;
Z2CT15;367;481;5931;-3.0;2.0;-3.0;;;;;;Bordeaux Rue de Cursol après Joffre;Sens Sortant;;
Z2CT18;283;406;4830;-16.0;-10.0;-14.0;;;;;;Bordeaux Cours V. Hugo après Cours Pasteur;Sens Sortant;;
Z2CT19;167;233;3084;-15.0;-14.0;-13.0;;;;;;Bordeaux Rue J. Burguet après République;Nord > Sud;;
Z2CT5;274;400;4950;-10.0;-5.0;-9.0;;;;;;Bordeaux Juin après Belfort;Sens Entrant;;
Z30CT18;212;400;4466;-31.0;-25.0;-23.0;;;;;;Mérignac Avenue du Maréchal Leclerc;Sud > Nord;;
Z30CT20;140;372;3315;-18.0;-20.0;-17.0;;;;;;Mérignac Avenue Maréchal Leclerc;Sud > Nord;;
Z30CT3;534;717;9480;-15.0;-26.0;-22.0;;;;;;Mérignac Avenue Cassin avant Kennedy;Sens Entrant;;
Z30CT5;389;945;10469;-17.0;-23.0;-23.0;;;;;;Mérignac Avenue de la Somme après Mirepin;Sens Entrant;;
Z30CT6;345;702;7791;-24.0;-26.0;-23.0;;;;;;Mérignac Avenue de la Marne après 4 Chemins;Sens Entrant;;
Z30CT7;246;307;3463;-37.0;-25.0;-25.0;;;;;;Mérignac Rue de Belfort avant  4 Chemins;Sud > Nord;;
Z31CT1;552;1229;12654;70.0;0.0;0.0;;;;;;Bassens Rond point Ricard > côte de la Garonne;Sud > Nord;;
Z31CT3;251;298;3957;36.0;-3.0;-2.0;;;;;;Bassens Route de Bassens;Nord > Sud;;
Z31CT5;354;485;6780;10.0;6.0;-3.0;;;;;;Bassens Côte de la Garonne;Sud > Nord;;
Z3CT17;86;87;1339;6.0;2.0;0.0;;;;;;Bordeaux 36 Cours de l' Argonne;Sens Entrant;;
Z3CT2;608;484;7698;19.0;14.0;13.0;;;;;;Bordeaux Briand Albret après J. Burguet;Sud > Nord;;
Z3CT8;315;239;4224;;;;;;;;;Bordeaux Cours Marne après Victoire;Marne vers la gare;;
Z4CT11;619;564;7960;-7.0;-6.0;-8.0;;;;;;Bordeaux Rue Capdeville place du Prado;Sens Entrant;;
Z4CT13;415;415;5545;-6.0;-8.0;-11.0;;;;;;Bordeaux : Bonnac entrant après Sourdis;Centre Ville Entrant;;
Z4CT14;318;313;4517;-6.0;-6.0;-10.0;;;;;;Bordeaux Cours de Verdun avant Gourgues;Sud > Nord;;
Z4CT2;468;380;7206;0.0;-9.0;-10.0;;;;;;Bordeaux Allée de Tourny;place de la Comédie => place Tourny;;
Z4CT5;39;54;828;;;;;;;;;Bordeaux Cours de Tournon après la Rue Boudet;place des Quinconces => place Tourny;;
Z4CT9;343;288;5189;-7.0;-12.0;-28.0;;;;;;Bordeaux 20 Rue Judaique;Sens Sortant;;
Z5CT10;751;831;11552;-20.0;-18.0;-17.0;;;;;;Bordeaux Rue Saget après Tauzia;de Tauzia > Quais;;
Z5CT14;707;665;7762;;;;;;;;;Bordeaux Quai de Paludate;Sens Sortant;;
Z5CT19;760;633;9616;-27.0;-21.0;-22.0;;;;;;Bordeaux Rue peyronnet;Sens Entrant;;
Z5CT20;557;396;5585;;;;;;;;;Bordeaux Quai de Paludate;Sens Entrant vers Pont de Pierre;;
Z5CT21;1028;792;9118;;;;;;;;;Bordeaux Quai de Paludate;Sens Entrant vers boulevard;;
Z5CT22;1706;1390;19920;-3.0;-6.0;-8.0;;;;;;Bordeaux Quai Ste Croix;Quais  Sud > Nord;;
Z5CT8;534;514;7361;-4.0;-6.0;-6.0;;;;;;Bordeaux Rue Domercq après Pt du Guit;Sens Entrant;;
Z6CT1;1090;969;16170;7.0;-5.0;-4.0;;;;;;Bordeaux Blvd Wilson Pasteur/Ferry;Boulevards Nord > Sud;;
Z6CT12;598;549;7395;-8.0;-10.0;-12.0;;;;;;Bordeaux Rue G. Bonnac après Wilson;Sens Entrant;;
Z6CT13;333;293;3402;-11.0;-14.0;-9.0;;;;;;Bordeaux Rue Mandel après Chevalier;Sens Entrant;;
Z6CT14;457;394;5006;1.0;-4.0;2.0;;;;;;Bordeaux Rue Lachassaigne après Mandel;Nord > Sud;;
Z6CT18;269;216;3089;-7.0;-8.0;-6.0;;;;;;Bordeaux Rue Bernard Adour après Liberté;Sens Entrant;;
Z6CT19;841;880;11114;-13.0;-12.0;-13.0;;;;;;Bordeaux Avenue République après Bel Air;Sens Sortant;;
Z6CT4;1265;1270;19256;-5.0;-6.0;-7.0;;;;;;Bordeaux Blvd Wilson Adour/Judaique;Boulevards Sud > Nord;;
Z6CT8;628;508;6479;-10.0;-6.0;-9.0;;;;;;Mérignac Avenue d'Arès avant Mondésir;Sens Entrant;;
Z7CT1;488;416;5853;-19.0;-14.0;-16.0;;;;;;Mérignac Avenue de Verdun après Ballion;Sens Sortant;;
Z7CT12;608;540;6941;-12.0;0.0;-7.0;;;;;;Mérignac Mendès-France après Verdun;Mérignac => Pessac         Nord > Sud;;
Z7CT14;172;167;2039;-22.0;-3.0;-7.0;;;;;;Mérignac Ouley après Goillot;Nord > Sud;;
Z7CT15;374;453;4833;;;;;;;;;Mérignac Avenue du Chut;Sens Entrant;;
Z7CT17;141;344;3626;-23.0;-12.0;-12.0;;;;;;Mérignac Avenue Libération après de Gaulle;Sud > Nord;;
Z7CT2;466;381;5611;-12.0;-6.0;-9.0;;;;;;Mérignac Avenue de Verdun après Dupuy;Sens Sortant;;
Z8CT12;142;242;2775;-11.0;-10.0;-10.0;;;;;;Bordeaux Avenue Thiers après Bouthier;Sens Sortant;;
Z8CT13;111;141;1710;-8.0;2.0;1.0;;;;;;Bordeaux Avenue Thiers après Stalingrad;Sens Sortant;;
Z8CT14;392;231;3447;-9.0;-3.0;-9.0;;;;;;Bordeaux Rue Sem;Sud > Nord;;
Z8CT2;52;89;733;;;;;;;;;Bordeaux Quai Queyries avant Stalingrad;Quais rive Droite  Nord > Sud;;
Z9CT16;369;528;6505;;;;;;;;;Mérignac Avenue François Mitterrand;Sens Sortant;;
Z9CT17;460;479;6933;-7.0;-6.0;-6.0;;;;;;Mérignac Avenue .Mitterrand après C. Vic;Sens Sortant;;
Z9CT9;464;607;7539;-8.0;-12.0;-14.0;;;;;;Bordeaux Avenue Larminat après Devèze;Sens Sortant;;
Z16BS;;;;;;;;;;;;Pessac 9 Avenue de Madran;Sens Sortant;;
Z12CT8;;;;;;;;;;;;Bordeaux Cours de la Somme après Monsarrat;Sens Entrant;;
Z24CT6;;;;;;;;;;;;Eysines Avenue de St Médard;Sens Entrant;;
Z2CT1;;;;;;;;;;;;Bordeaux Cours Pasteur Hugo/Dubergier;Sud > Nord;;
Z3CT1;;;;;;;;;;;;Bordeaux Rue de Pessac après A. Larrieu;Sens Entrant;;
Z3CT18;;;;;;;;;;;;Bordeaux 113 Cours d'Albret;Nord > Sud;;
Z3CT9;;;;;;;;;;;;Bordeaux 1 Cours de la Libération;Vers Rue du Tondu;;
Z4CT12;;;;;;;;;;;;Bordeaux Rue Capdeville après Judaique;Sens Sortant;;
